Genes,ACE2,ALKBH8,AMOTL1,ANK2,ARID5A,ASB17,ASH2L,ASZ1,ATRX,BAHD1,BBS1,BRINP3,C15orf56,C2orf91,CAB39,CALCR,CALM1,CBARP,CCDC7,CCHCR1,CCNL2,CCT3,CD40,CDK11B,CDK16,CFAP46,CK1E,COL23A1,COL25A1,COL4A4,CPHXL,CRYZ,CT75,CTNNAL1,CUL4B,DDHD1,DDN,DEPDC1,DIS3L,DNMT3B,ECT2,EFEMP1,EHD2,EXD2,EYA1,FAAH,FADS1,FAM135A,FAM13A,FAM47A,FASLG,FBXL14,FBXO40,FGD1,FKRP,FLNC,GABRA1,GIT1,GPR179,GRM8,H2AZ2,H2BC11,H416,HBB_1,HBB_2,hCG_16515,hCG_1740238,hCG_1777785,hCG_1817226,hCG_1993756,hCG_2011944,hCG_2022394,hCG_2032677,hCG_2032754,hCG_2036659,hCG_2038111,hCG_2045472,HKDC1,HLA-B,HSP90AA5P,HSPA8P20,HTATSF1P2,IDUA,IFT27,IGHV,IGHV459,IL6R,IMPA1,KCNMA1,KCTD3,KMT2A,KRT1,KRT5,LENG9,LHX4,LINC01987,LOC102724788,LOC107985971,LOC107986791,LOC399900,LOC554249,MED12L,MEGF8,MYEF2,MYH2,MYH7,MYO1B,NAB2,NAGPA,NARS1,NBAS,NBEAL1,NCOR2,NFYB,NPSR1AS1,OLFML2B,OR10Z1,PDHA2,PGP,PHF1,PIH1D1,PITRM1,PMFBP1,PNMA6A,POLR3C,PRDX2,PRKCI,PROM2,PSKH2,PTK2B,PYCR1,RBM39,RGS12,RGS9,RIMS1,RNF212B,RPEL1,S100A8,SAC3D1,SCGB1C1,SCMH1,SFTPA2,SLC17A7,SLC22A11,SLC22A23,SLC25A20,SLC25A29,SLC50A1,SLC6A8,SREK1,TAF1,TATDN2,Tcr-alpha,TERF2,TFAP2A,THSD7A,TJP2,TMEM200B,TRRAP,TSPAN19,TTN,TWISTNB,UBAC2,UBTFL1,UNC13A,VARS,WDR34,ZCCHC24,ZFP42,ZNF234,ZNF608
0,0,8.386579,7.287812,7.731897,7.368372,7.284393,0,8.205363,15.73572,10.1789,0,5.571342,0,12.50283,12.52557,10.04946,8.621715,9.039065,15.69519,7.459578,7.876903,0,10.24307,11.32342,11.65485,6.75582,8.54917,10.58452,8.052089,11.93884,0,0,9.490096,0,0,0,0,13.19727,10.37764,10.84332,9.853034,8.646235,7.947564,0,10.92604,11.35828,0,8.405726,13.13554,9.505774,6.394905,7.664695,8.163776,0,10.80201,0,6.536058,5.853665,11.64897,9.36432,9.014173,9.380633,8.612209,0,0,11.88165,8.130809,0,11.22686,7.391351,0,11.48496,8.105717,0,9.654908,13.55758,7.717227,7.941895,12.61872,0,11.58442,9.079919,9.565528,0,0,10.13346,9.316771,0,8.192993,14.76321,8.648066,9.418949,11.63205,11.53203,10.23139,12.06078,11.71957,9.144096,0,7.880199,7.80918,0,0,9.054885,0,13.95509,9.839088,13.14537,8.80456,7.174425,10.84774,0,0,0,6.436083,9.85173,10.59183,13.10978,16.33231,11.78889,9.611725,8.983205,0,12.11613,7.773211,0,10.71819,9.683076,9.861379,7.238554,13.85892,0,10.73028,8.264482,9.038797,0,0,9.052625,0,6.540091,9.353356,6.858624,10.77244,9.328417,13.26217,0,13.46533,14.46762,10.97213,8.434243,9.77455,11.2908,12.06917,9.551891,11.02777,7.648875,7.833292,6.600389,8.895683,13.41168,7.945262,6.943974,8.694908,14.47735,0,6.958369,7.934554,7.27898,15.92713,12.00545,6.813715
0,0,0,0,8.511641,0,0,0,8.778321,15.85638,8.709939,0,7.142605,7.635625,0,12.19176,0,0,8.771855,0,7.240852,0,0,10.79565,11.09246,11.54294,13.25478,8.989859,11.18045,8.397095,0,0,0,9.359552,0,0,0,0,13.2246,0,0,15.75651,9.384573,8.349277,0,10.72338,0,0,0,0,0,6.416874,0,8.127448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.08471,0,0,0,0,6.474263,7.594161,0,0,11.29116,0,9.719868,0,0,0,11.47817,0,0,14.637,0,9.454916,0,0,10.33776,0,10.14622,9.639359,0,0,0,0,9.634863,0,0,0,10.01785,0,0,0,10.58485,0,0,0,7.579131,10.12632,10.30866,12.74592,16.36566,0,0,9.135274,0,0,8.103641,0,11.54775,0,9.794605,0,14.13107,0,11.25234,0,8.458505,0,0,0,0,0,9.970436,7.910395,0,9.044463,13.44887,0,0,0,11.16289,8.79132,9.9509,0,0,9.628828,0,8.034777,7.410855,0,7.790861,0,0,6.122663,0,14.48805,0,0,0,7.631227,16.02296,12.18443,6.558315
0,0,0,0,7.600124,0,0,0,8.217196,15.92986,0,0,5.572131,0,0,12.18567,0,0,0,15.62454,7.167572,0,0,10.52682,11.06863,11.79397,6.112042,8.919734,0,8.019922,0,0,0,9.34621,0,0,0,0,12.58142,0,0,9.768141,8.787765,8.587235,0,8.085054,0,0,0,0,0,5.549012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.82976,7.04583,0,0,11.14874,0,9.697734,0,0,0,8.580737,0,0,14.14814,0,8.872567,0,0,10.04181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.05892,0,0,0,0,0,10.48411,0,16.33771,0,0,0,0,0,8.202419,0,12.55413,0,0,0,0,0,11.74066,0,0,0,0,0,0,0,9.12542,0,0,9.389693,13.52382,0,0,0,10.76971,0,0,0,0,9.956977,0,0,7.638706,0,8.194364,0,0,6.036867,0,0,0,0,0,7.203963,0,12.49294,6.657884
0,0,0,0,7.779532,0,0,0,9.049714,0,0,0,7.016292,0,0,0,0,0,0,0,7.819282,0,0,0,0,0,7.178438,9.043004,0,8.737282,0,0,0,0,0,0,0,0,0,0,0,9.634809,8.234353,9.019266,0,9.511,0,0,0,0,0,0,13.07843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.08649,0,9.975744,0,0,0,0,0,0,15.33225,0,9.963081,0,0,10.71509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16281,15.01344,16.39407,0,0,0,0,0,0,0,10.10768,0,0,0,14.01003,0,10.20263,0,0,0,0,0,0,0,9.724289,0,0,0,13.40936,0,0,0,0,0,0,0,0,9.821774,0,0,8.699668,0,0,0,0,6.474401,0,0,0,0,0,7.756562,0,0,0
0,0,0,0,8.534909,0,0,0,8.489758,0,0,0,7.110003,0,0,0,0,0,0,0,6.901104,0,0,0,0,0,0,8.878273,0,8.648461,0,0,0,9.813266,0,0,0,0,0,0,0,10.05787,8.656592,8.96906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.02699,0,10.16552,0,0,0,0,0,0,14.97163,0,0,0,0,10.56537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.49344,0,16.31442,0,0,0,0,0,0,0,0,0,0,0,14.08621,0,9.605177,0,0,0,0,0,0,0,9.9707,14.00983,0,0,0,0,0,0,0,0,0,0,0,9.853367,0,13.0914,8.018848,0,0,0,0,7.170546,0,0,0,0,0,7.699783,0,0,0
0,0,0,0,7.707587,0,0,0,8.309871,0,0,0,6.28761,0,0,0,0,0,0,0,7.072088,0,0,0,0,0,0,9.198246,0,9.324618,0,0,0,9.903937,0,0,0,0,0,0,0,10.00304,8.592817,8.891175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.85352,0,10.27701,0,0,0,0,0,0,11.83531,0,0,0,0,11.21409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.84881,14.74291,16.33475,0,0,0,0,0,0,0,0,0,0,0,14.05639,0,10.28874,0,0,0,0,0,0,0,9.75701,0,0,0,13.37042,0,0,0,0,0,0,0,0,9.845584,0,0,8.324997,0,0,0,0,7.302221,0,0,0,0,0,7.749093,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12.88439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.394433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.78979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.605543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.920681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.823914,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.622909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.68052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.121831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4289,0,0,14.53441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.62759,0,0,0,0,0,13.20053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.704527,0,0,0,0,13.40803,0,0,0,0,0,0,0,0,0
0,0,0,0,8.792443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.541872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.69572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.61376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.84551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.643284,0,0,0,0,13.42776,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.15489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.97644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.911228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8.921405,0,8.657076,0,12.04175,0,15.44514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.28556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.99877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.04986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4296,0,0,0,0,13.47423,0,0,0,8.111006,0,0,0,0,0
0,13.80565,0,10.01596,0,0,8.937142,0,0,0,0,0,0,0,11.9498,0,10.89343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66527,0,0,0,0,0,0,0,0,9.507461,10.85827,0,7.779119,0,0,0,0,0,8.469383,12.56942,0,0,0,9.263891,0,0,0,9.790566,0,13.48355,0,8.54205,0,8.132965,0,9.809055,0,0,0,11.0899,0,0,9.449965,0,0,0,0,0,13.99113,0,0,8.104032,0,0,0,0,0,0,0,0,7.778564,9.433132,0,0,0,0,0,0,10.20983,8.471849,0,0,0,0,0,15.97021,0,0,0,0,10.05589,0,0,0,0,0,0,0,11.06066,0,9.262832,0,10.6225,0,8.994175,0,10.77433,0,0,12.55468,8.891571,15.35305,0,13.22374,0,0,0,0,0,0,14.13288,0,0,10.0607,0,0,0,14.29631,7.76213,0,0,9.472197,0,8.160355,0,0,8.834129,10.00773,0,0,0,0
0,0,0,0,0,0,0,0,0,15.94757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.26469,0,0,0,0,0,0,0,0,15.01448,0,14.06168,0,0,0,13.9357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.50987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.60322,0,0,0,0,0,0,10.94872,0,12.41684,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12.91212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12.74293,0,8.211225,0,0,0,0,0,0,0,0,0,0,12.11741,0,9.907649,0,0,0,0,8.360072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.10608,0,0,0,0,0,11.28252,0,0,0,9.259527,0,7.129909,0,0,0,0,0,0,11.76148,0,8.707068,13.99971,8.102964,0,0,0,0,0,11.90702,0,0,0,7.991797,0,9.131137,0,0,0,12.28756,0,0,10.98722,0,0,0,0,0,0,0,0,8.901462,0,11.43676,0,0,11.03656,0,0,0,8.707404,8.855212,0,0,0,0,0,0,0,8.020738,7.167063,0,0,0,0,0,0,0,0,0,11.58403,0,0,0,0,0,0,0,9.607139,0,7.047946,0,0,0,7.702413,0,0,0,0,0,0,0,0,10.60734,0,0,0,0,13.68643,0,0,0,0,11.32255,0,0,0,13.32754,6.336394,0,0,7.548151,0,8.737082,0,0,7.739536,8.925618,0,0,0,0
0,12.96514,0,7.875445,0,0,0,0,0,0,0,0,0,13.05812,12.42497,0,10.14951,0,0,0,0,7.829671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.58368,0,0,0,0,0,11.31168,0,0,13.26029,9.275232,0,7.090737,0,0,0,0,0,0,11.27355,0,8.739936,0,8.433825,0,13.14762,0,0,0,12.31473,0,0,0,7.910831,0,9.117933,0,0,13.03236,12.31738,0,0,11.30372,0,0,0,0,0,0,0,0,7.835252,0,11.49186,0,0,11.03344,0,0,0,8.71464,8.688765,6.81302,0,0,0,0,0,0,8.550136,6.347046,0,0,0,0,0,0,0,0,0,10.91408,0,0,0,0,0,9.543627,0,9.495731,0,7.385745,0,0,0,7.738744,0,0,9.511145,0,0,0,0,0,10.90205,0,0,0,0,12.70096,0,0,0,0,11.96435,0,0,0,13.50437,6.344808,0,0,8.311603,0,10.21631,0,0,6.865425,9.118995,0,0,0,0
0,0,0,0,0,13.56444,0,0,13.64275,16.13486,0,0,0,13.32488,0,0,0,14.96761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.18338,13.57784,0,13.26504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.47012,0,0,0,13.12367,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.94029,0,0,0,0,0,0,0,0,0,0,0,0,0,15.71747,0,14.02279,14.14902,16.04708,0,0,0,0,12.96281,0,14.27566,0,14.01126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.97027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.20787,0,0,0,0,0,13.48715,0,15.12533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.16475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.35847,0,0,0,0,0,0,0,14.12351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.26733,0,17.03923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13.22007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9138,0,0,0,0,0,0,13.63066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.08648,0,0,0,0,0,0,0,0,0,0,0,0,0,13.35592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.56189,0,15.51051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.83007,15.29822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.16321,15.97358,0,0,0,0,0,15.51465,14.00166,0,0,0,0,0,0,0,0,0,0,0,0,0,16.16222,0,0,0,13.71547,0,0,15.32507,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16.33078,0,0,0,13.77129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.80608,0,13.5249,0,0,0,0,0,0,13.73881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83939,0,0,0,0,0,0,0,0,0,13.37573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.95637,0,0,15.75914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.24402,0,0,0,0,0,0,0,16.02596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.11515,0,0
